date,holiday_name,general_impact,meat_restriction,notes
2013-01-10,Thai Pongal Pre-Shopping,0,0,Rice/flour shopping starts
2013-01-11,Thai Pongal Pre-Shopping,0,0,Rice/flour continues
2013-01-12,Thai Pongal Pre-Shopping,0,0,Rice/flour + milk starts
2013-01-13,Pre Thai Pongal,1,0,PEAK: Rice/milk/veg/banana
2013-01-14,Thai Pongal Day 1,0,0,Milk continues
2013-01-15,Thai Pongal Day 2,0,0,Recovery
2013-01-27,Duruthu Poya,0,1,Meat restricted - Regular Poya
2013-02-04,Independence Day,0,1,Meat not sold
2013-02-25,Navam Poya,0,1,Meat restricted - Regular Poya
2013-03-27,Medin Poya,0,1,Meat restricted - Regular Poya
2013-03-29,Good Friday,0,0,Minor reduction - small Christian population
2013-04-06,Pre New Year Shopping,0,0,Shopping starts
2013-04-07,Pre New Year Shopping,0,0,Shopping continues
2013-04-08,Pre New Year Shopping,1,0,Shopping accelerates
2013-04-09,Pre New Year Shopping,1,0,Shopping continues
2013-04-10,Pre New Year Peak,1,0,PEAK: Rice/flour dominant
2013-04-11,Pre New Year Peak,1,0,PEAK continues
2013-04-12,Pre New Year Peak,1,0,Last shopping day
2013-04-13,New Year Day 1,-1,0,Shops CLOSED
2013-04-14,New Year Day 2,-1,0,Shops CLOSED
2013-04-15,Post New Year,0,0,Recovery
2013-04-25,Bak Poya,0,1,Meat restricted - Regular Poya
2013-05-01,May Day,0,0,Government holiday
2013-05-23,Pre Vesak,1,0,Shopping spike before Vesak
2013-05-24,Vesak Poya,-1,0,Shops CLOSED - Major Poya
2013-05-25,Post Vesak,0,0,Recovery
2013-06-22,Pre Poson,1,0,Shopping spike before Poson
2013-06-23,Poson Poya,-1,0,Shops CLOSED - Major Poya
2013-06-24,Post Poson,0,0,Recovery
2013-07-22,Esala Poya,0,1,Meat restricted - Regular Poya
2013-08-04,Pre Eid Fitr Shopping,1,0,Meat/rice shopping starts
2013-08-05,Pre Eid Fitr Shopping,1,0,Shopping accelerates
2013-08-06,Pre Eid Fitr Peak,1,0,PEAK shopping
2013-08-07,Pre Eid Fitr Peak,1,0,Last minute rush
2013-08-08,Eid al-Fitr Day 1,0,0,Muslim shops closed
2013-08-09,Eid al-Fitr Day 2,0,0,Celebrations continue
2013-08-10,Eid al-Fitr Day 3,0,0,Recovery
2013-08-20,Nikini Poya,0,1,Meat restricted - Regular Poya
2013-09-19,Binara Poya,0,1,Meat restricted - Regular Poya
2013-10-11,Pre Eid Adha Shopping,1,0,Shopping starts
2013-10-12,Pre Eid Adha Shopping,1,0,Meat shopping accelerates
2013-10-13,Pre Eid Adha Peak,1,0,Heavy meat shopping for Qurbani
2013-10-14,Pre Eid Adha Peak,1,0,PEAK: Animal purchases
2013-10-15,Eid al-Adha Day 1,1,0,Qurbani meat distribution
2013-10-16,Eid al-Adha Day 2,0,0,Celebrations
2013-10-17,Eid al-Adha Day 3,0,0,Recovery
2013-10-18,Vap Poya,0,1,Meat restricted - Regular Poya
2013-11-02,Pre Deepavali,1,0,Milk/rice/flour/beverages spike
2013-11-03,Deepavali,0,0,"Tamil shops closed, others open"
2013-11-16,Il Poya,0,1,Meat restricted - Regular Poya
2013-12-16,Unduvap Poya,0,1,Meat restricted - Regular Poya
2013-12-22,Pre Christmas,1,0,Shopping spike
2013-12-23,Pre Christmas,1,0,Shopping peak
2013-12-24,Pre Christmas,1,0,Last shopping day
2013-12-25,Christmas,-1,0,Shops CLOSED
2014-01-10,Thai Pongal Pre-Shopping,0,0,Rice/flour shopping starts
2014-01-11,Thai Pongal Pre-Shopping,0,0,Rice/flour continues
2014-01-12,Thai Pongal Pre-Shopping,0,0,Rice/flour + milk starts
2014-01-13,Pre Thai Pongal,1,0,PEAK: Rice/milk/veg/banana
2014-01-14,Thai Pongal Day 1,0,0,Milk continues
2014-01-15,Thai Pongal Day 2,0,0,Recovery
2014-01-15,Duruthu Poya,0,1,Meat restricted - Regular Poya
2014-02-04,Independence Day,0,1,Meat not sold
2014-02-14,Navam Poya,0,1,Meat restricted - Regular Poya
2014-03-16,Medin Poya,0,1,Meat restricted - Regular Poya
2014-04-06,Pre New Year Shopping,0,0,Shopping starts
2014-04-07,Pre New Year Shopping,0,0,Shopping continues
2014-04-08,Pre New Year Shopping,1,0,Shopping accelerates
2014-04-09,Pre New Year Shopping,1,0,Shopping continues
2014-04-10,Pre New Year Peak,1,0,PEAK: Rice/flour dominant
2014-04-11,Pre New Year Peak,1,0,PEAK continues
2014-04-12,Pre New Year Peak,1,0,Last shopping day
2014-04-13,New Year Day 1,-1,0,Shops CLOSED
2014-04-14,New Year Day 2,-1,0,Shops CLOSED
2014-04-15,Post New Year,0,0,Recovery
2014-04-15,Bak Poya,0,1,Meat restricted - Regular Poya
2014-04-18,Good Friday,0,0,Minor reduction - small Christian population
2014-05-01,May Day,0,0,Government holiday
2014-05-12,Pre Vesak,1,0,Shopping spike before Vesak
2014-05-13,Vesak Poya,-1,0,Shops CLOSED - Major Poya
2014-05-14,Post Vesak,0,0,Recovery
2014-06-10,Pre Poson,1,0,Shopping spike before Poson
2014-06-11,Poson Poya,-1,0,Shops CLOSED - Major Poya
2014-06-12,Post Poson,0,0,Recovery
2014-07-11,Esala Poya,0,1,Meat restricted - Regular Poya
2014-07-24,Pre Eid Fitr Shopping,1,0,Meat/rice shopping starts
2014-07-25,Pre Eid Fitr Shopping,1,0,Shopping accelerates
2014-07-26,Pre Eid Fitr Peak,1,0,PEAK shopping
2014-07-27,Pre Eid Fitr Peak,1,0,Last minute rush
2014-07-28,Eid al-Fitr Day 1,0,0,Muslim shops closed
2014-07-29,Eid al-Fitr Day 2,0,0,Celebrations continue
2014-07-30,Eid al-Fitr Day 3,0,0,Recovery
2014-08-09,Nikini Poya,0,1,Meat restricted - Regular Poya
2014-09-08,Binara Poya,0,1,Meat restricted - Regular Poya
2014-09-30,Pre Eid Adha Shopping,1,0,Shopping starts
2014-10-01,Pre Eid Adha Shopping,1,0,Meat shopping accelerates
2014-10-02,Pre Eid Adha Peak,1,0,Heavy meat shopping for Qurbani
2014-10-03,Pre Eid Adha Peak,1,0,PEAK: Animal purchases
2014-10-04,Eid al-Adha Day 1,1,0,Qurbani meat distribution
2014-10-05,Eid al-Adha Day 2,0,0,Celebrations
2014-10-06,Eid al-Adha Day 3,0,0,Recovery
2014-10-08,Vap Poya,0,1,Meat restricted - Regular Poya
2014-10-22,Pre Deepavali,1,0,Milk/rice/flour/beverages spike
2014-10-23,Deepavali,0,0,"Tamil shops closed, others open"
2014-11-06,Il Poya,0,1,Meat restricted - Regular Poya
2014-12-05,Unduvap Poya,0,1,Meat restricted - Regular Poya
2014-12-22,Pre Christmas,1,0,Shopping spike
2014-12-23,Pre Christmas,1,0,Shopping peak
2014-12-24,Pre Christmas,1,0,Last shopping day
2014-12-25,Christmas,-1,0,Shops CLOSED
2015-01-04,Duruthu Poya,0,1,Meat restricted - Regular Poya
2015-01-10,Thai Pongal Pre-Shopping,0,0,Rice/flour shopping starts
2015-01-11,Thai Pongal Pre-Shopping,0,0,Rice/flour continues
2015-01-12,Thai Pongal Pre-Shopping,0,0,Rice/flour + milk starts
